State,Drought_Percentage,Crop_Type,Rainfall_mm,Temperature_C,Soil_Moisture_Percent
Chhattisgarh,42.0068023632511,Groundnut,334.09764856474817,29.674431684623137,19.19470250234806
Arunachal Pradesh,56.3594015855587,Soybean,284.4866621703272,33.473876478226664,11.913734067265384
Punjab,52.72907916700736,Groundnut,316.2083176244221,31.952438989203586,12.208491230269846
Meghalaya,64.15851433298197,Rice,293.49284728161575,34.06514348507277,9.499228835141526
Maharashtra,53.262018043674274,Wheat,304.8497982496359,35.283249624485535,17.19750615310113
Maharashtra,42.72763259680909,Maize,329.75785127184565,37.64846377178365,18.89468251756057
Jammu & Kashmir,61.60460316696664,Wheat,259.0889658383264,34.647506109704544,17.28886433075943
Andhra Pradesh,22.853089565055864,Rice,404.619363784273,37.43250821913101,23.372462166737687
Assam,72.98448554693206,Soybean,249.6991309250149,35.3223720740506,14.972019905854767
Uttar Pradesh,71.16202142667582,Soybean,239.2905693606134,25.12266716823064,18.343708277962563
Gujarat,36.89603243566585,Cotton,357.9055436750034,30.303323030906228,9.54149561930343
Uttar Pradesh,40.96138855630126,Wheat,339.5831346981468,34.27956222139192,13.064501487627995
Manipur,39.70995819330797,Jute,331.2059908526078,28.95152628579446,18.47768878782889
Odisha,47.478008905836234,Jute,331.41727546321397,37.999643649981024,19.245510553715718
Punjab,59.496547694594646,Soybean,299.3876613576543,42.65375416171849,13.53016526167909
Arunachal Pradesh,64.8305539556602,Groundnut,255.1372814257084,41.09380925848659,14.642003740709665
Odisha,59.2118275143635,Soybean,303.79022790968634,33.93278564534896,7.410631266595953
Himachal Pradesh,68.47996261212297,Soybean,266.14191442439443,42.45363068424976,13.214853995966953
Odisha,43.38311253231015,Soybean,348.7559866708876,35.74333728601056,19.45191581759893
Jammu & Kashmir,51.70995740362573,Soybean,292.6471309248931,33.31457014440981,17.87602508053283
Chhattisgarh,61.573001159717364,Jute,258.7251401603744,31.9329866822953,17.50332860690605
Nagaland,58.43380596500688,Jute,283.93070791735033,33.48765156755936,15.2488684359048
Meghalaya,49.28947357704866,Maize,320.6465727137812,33.05911590729386,15.035315793140882
Bihar,69.135328731969,Maize,271.81377235980125,35.85208111187744,11.698394302632764
Kerala,68.50546847655566,Cotton,258.8889802216784,35.802869905249324,18.494142101012674
West Bengal,49.68958240293105,Soybean,312.18436057459564,35.01523010076707,17.10486472194695
Gujarat,47.7717738031381,Jute,312.24832855543616,37.18469084873175,17.460094239963997
Maharashtra,67.68470555683096,Wheat,274.6528412314435,40.95323137393171,12.369825786662098
Tamil Nadu,61.72396711944958,Rice,276.44808471908385,39.74777067720662,4.233285400643778
Kerala,53.09109415929899,Cotton,311.6024968678818,27.575510157750482,20.48576355876848
Assam,72.73398708046741,Jute,227.5957829251338,22.230394325490224,12.60581271995798
Chhattisgarh,82.30238475510457,Wheat,229.62681128117225,39.67159955619637,10.686121179784397
Mizoram,65.03149475273537,Soybean,264.0777889373782,28.165606507922895,18.467394559569968
Uttar Pradesh,57.33905464084271,Sugarcane,289.32764241440765,33.87617299053658,13.039936800404352
Jharkhand,45.859719349301535,Soybean,315.5453782799002,29.149434869703203,20.29968192023311
Jharkhand,28.530143659534566,Maize,373.7678108474776,25.9900978120999,18.08502974788349
Karnataka,42.887560227086176,Rice,342.88298116010094,37.70731364102394,18.417846616002386
Mizoram,59.24038157565291,Jute,292.0030735018286,38.79577580151324,8.170221443997328
Chhattisgarh,51.17271442973761,Jute,299.04918960486555,32.1174479963664,21.059719926932004
Madhya Pradesh,65.68054276713589,Groundnut,249.87353176810956,22.04478853927545,16.30625265616928
Jharkhand,54.64951771973971,Rice,299.0743432003805,32.268777758737585,13.153614303768984
Himachal Pradesh,52.73976029382489,Groundnut,285.56706805399307,36.959020027012734,15.716942336711256
Mizoram,50.80829739583726,Rice,316.1359280169045,27.605442156129357,6.118823835508401
Andhra Pradesh,63.801219893456384,Maize,258.63845282238384,35.91679959889578,17.043264057403356
Bihar,44.093522907350874,Groundnut,325.9673257120586,34.923450754135025,9.853142459089643
Bihar,28.259724729482134,Wheat,376.6369456501289,37.89645749800544,8.236648570782329
Nagaland,52.21714491975068,Groundnut,294.5619925771571,35.59790184207077,7.388204068910545
Himachal Pradesh,42.17023877528619,Cotton,320.0855861049471,30.13465529559222,20.563441874949625
Tripura,43.95835348119495,Wheat,334.5071995855556,40.982857508322454,11.853683031536058
West Bengal,64.78937628326655,Cotton,279.93897640570816,34.20735213486515,22.668638549582496
West Bengal,49.95918664274571,Soybean,311.20462409052084,34.86347730245034,12.32099268473851
Nagaland,55.22157618958069,Rice,300.62962003908973,30.333660204634022,6.463210212035266
Maharashtra,54.668511905114414,Wheat,304.8838049274416,32.78358874404245,9.417377800256705
Tripura,64.29512684909349,Rice,261.3495108072267,30.575986429865495,21.179058100034695
Manipur,53.790103981158765,Soybean,301.22550871294715,34.135269700382885,14.220509110316662
Goa,45.93141354767377,Sugarcane,324.8999145622725,43.558542400711715,12.258563517546996
Telangana,35.21114608151272,Jute,372.5571803897521,28.140494285343216,15.800091129263938
Jharkhand,43.07803646854478,Rice,347.96354130426033,26.932193010616295,17.508913680837725
West Bengal,17.790937501340395,Soybean,407.65912287557785,42.35585163746804,20.586994079512305
Manipur,61.35750663521199,Rice,261.6326218555975,33.95338161424067,22.242496149464632
West Bengal,40.023227666155634,Soybean,343.6160318360339,31.654636306700418,13.20115677105457
Bihar,51.24922356794941,Cotton,309.1671002869176,40.199523436980385,8.369761569589809
Nagaland,22.70411187213681,Soybean,409.4901466608836,31.97192230131568,12.932674194383619
Nagaland,66.38205655450466,Groundnut,259.5850857322424,44.13004856773468,16.30140253291443
Tripura,75.27719807186458,Sugarcane,258.0139078909612,38.38962935669635,10.181205368946944
Mizoram,67.32602575950068,Rice,270.0303677277989,32.560442959271484,10.214245425524785
Kerala,89.31217585541313,Soybean,193.80521378450965,45.786541066327516,16.718939407749428
Gujarat,64.76604342591251,Soybean,273.71224891596194,31.97142538498331,14.756738242147744
Meghalaya,70.05934173095683,Rice,262.0433669223151,38.71047686004653,15.163984977057932
Karnataka,51.54634980356535,Jute,307.5196893238104,36.49646290203246,11.207523326499652
Maharashtra,48.6402698729252,Sugarcane,317.087798788858,41.50870644699399,13.847996428971163
Assam,29.19987823289586,Sugarcane,393.8085419607943,42.807555983634266,10.378834278658477
Odisha,41.99674908003739,Soybean,347.5211919093025,35.160020745328836,19.450992055623935
Nagaland,61.70991401778079,Wheat,271.15481721687985,31.232910648269083,20.176246673618763
Jharkhand,65.44210644933696,Cotton,255.0792664325821,37.29986071469558,5.769060688809532
Goa,44.672990034746704,Sugarcane,324.5959585753253,31.61142315123947,10.35244569903795
Madhya Pradesh,77.85558787243528,Sugarcane,233.9883396489679,45.066936237633115,7.517353724549604
Jharkhand,27.448461983866856,Maize,391.5729382927177,35.68267665541369,11.74988032796551
Nagaland,42.29436967623358,Groundnut,358.97200603606433,33.17339224343946,14.582810151048196
Uttar Pradesh,58.87463888956502,Sugarcane,276.5412173947648,35.92340152932454,7.75177390150735
Punjab,80.94487561044177,Cotton,214.34327354545613,28.264368552351517,10.390700934373434
Uttar Pradesh,38.319637055416266,Groundnut,367.69361870827066,30.141929807446743,9.980213139592507
Meghalaya,64.26711869566805,Groundnut,294.2730077373691,41.00206953972213,16.03633664699472
Tripura,33.78150204201922,Rice,361.8908155986731,31.71552860514302,15.346721685181253
Tripura,79.29826359726495,Rice,220.27861706028165,29.7654450865903,11.391312233313734
Goa,65.66859700878406,Rice,270.03124885231136,37.68326376263643,15.88410436069699
Madhya Pradesh,56.88687770343166,Rice,300.26218498590913,40.928520773314986,12.266599577063673
Bihar,54.56503385930017,Maize,302.3490296882371,38.594766553325336,13.641724448369734
Tamil Nadu,62.22421116566343,Sugarcane,277.4967264260378,39.98023842902908,23.367260451492683
Maharashtra,35.36209620168484,Rice,331.14249661737495,31.216024557152696,21.70230525895174
Andhra Pradesh,72.02200247054628,Soybean,246.61897853087027,27.89094666629078,8.502093815362013
Uttarakhand,58.03586454952108,Wheat,292.8810257489353,42.506668259777435,19.148662089395874
Punjab,50.861440459861406,Rice,306.01478158559496,33.38660080578932,19.05698277245796
Chhattisgarh,53.61336052550209,Sugarcane,325.72194170293744,33.745834917724764,9.258683556236909
Haryana,42.59020529658039,Rice,335.5807439044445,41.64097070924529,19.093888218774303
Kerala,69.43600176683886,Maize,243.76789540810654,37.7811500470033,22.689659592062764
Arunachal Pradesh,85.0709118317652,Cotton,223.29429146321888,37.279438860408035,9.387275968777931
Kerala,36.18039939366472,Cotton,363.88384109492546,45.825011724505416,10.412485894928682
Chhattisgarh,46.117001774882226,Sugarcane,316.6157005989796,31.782408848099287,20.08830733421751
Sikkim,66.1401835777806,Soybean,262.5756731721723,39.63920064040619,16.35747655412824
Chhattisgarh,33.23841989916327,Cotton,377.55759877612616,35.28506562448542,17.757381376197618
Madhya Pradesh,53.36042258628307,Jute,305.78373171464295,36.34296139431628,16.702946082002484
Himachal Pradesh,34.32904702387802,Cotton,358.96485920319134,42.64234213206266,16.95347960464072
Jharkhand,53.6509479781362,Wheat,303.37592407050545,37.53917878144812,8.367639358444585
Andhra Pradesh,21.354952873614643,Sugarcane,403.03739624409934,37.69148039524816,20.23658853310724
Assam,28.072472195031473,Soybean,387.7670421221602,40.362536686549014,20.84794996213887
Nagaland,59.25001091078407,Sugarcane,287.5517925760463,33.17523635228557,13.85304627965986
Kerala,40.13995513289365,Cotton,348.5785475477178,30.803951663304968,14.782615250930688
West Bengal,39.54103792825422,Cotton,332.2687974792574,29.775954029894834,7.3444624872213895
Assam,34.253568865008425,Cotton,368.43157787661744,25.16821705311999,17.571273780089175
Uttar Pradesh,71.68143184199309,Groundnut,251.7538269709948,45.28103564970161,17.86028720857072
Tripura,47.037176451124715,Maize,334.30257299992195,29.483958171391585,14.689044915003445
West Bengal,38.602194991729085,Rice,352.9212243424794,33.89373188207114,20.621766799352514
Himachal Pradesh,84.17874565837968,Jute,212.06302567884427,33.6159335005554,13.329613845100297
Uttar Pradesh,73.51061859594937,Maize,240.83707436671125,36.537033489045506,17.823029629468003
Arunachal Pradesh,91.0643132619435,Sugarcane,198.03839111199497,39.078686062696484,9.901678306539422
Assam,61.13533999198453,Jute,286.5296582777721,39.30236744179873,14.88223924562881
Maharashtra,42.833186493659454,Wheat,335.8771127897981,32.08461280715531,14.128228710485821
Bihar,38.301342885322356,Rice,375.1178526048014,34.16439143106794,16.12653961020471
Tripura,56.69115360422812,Wheat,303.70473902098877,36.4128997524415,13.152365355833208
Odisha,31.519465535578416,Soybean,381.4307772785646,33.75654436908226,14.34263702164166
Madhya Pradesh,72.55721357181687,Groundnut,230.99492708925544,43.03672788009996,19.13023585720753
Gujarat,77.1776245038295,Sugarcane,214.83087803224225,37.45487475819126,12.816178813808913
Kerala,58.50698432912019,Groundnut,297.22261505516906,38.67438893024909,6.967114496306603
Assam,48.34155770783334,Sugarcane,319.20327244696534,38.31440634333706,23.747919521027104
Tamil Nadu,53.26906356081711,Wheat,298.36526259529535,40.86736928742663,21.907270393452432
Tamil Nadu,87.34710979678502,Wheat,196.62789499800618,35.90510779351853,8.538686524471906
Himachal Pradesh,58.39334184435021,Wheat,295.5439980243606,28.515840260220767,18.448539026225973
Arunachal Pradesh,77.09492104812497,Sugarcane,234.77652497475734,36.99843975876321,12.485126147243285
West Bengal,39.939496195904525,Cotton,333.48362744150194,31.743215531040853,16.317436076655298
Sikkim,47.711093708150536,Wheat,318.3299123048424,32.35691659125121,16.47112064506747
Himachal Pradesh,67.0849107941459,Groundnut,253.00601068363224,37.931820093775464,13.82796099841839
Kerala,63.21459753784675,Soybean,274.30665413316535,41.19141535716818,11.081171672068017
Kerala,69.78741466958243,Rice,247.0393239055524,35.10635788368031,11.547294738418703
Manipur,55.16280204206041,Sugarcane,296.8660451363414,36.54416506299482,10.419040422593788
Arunachal Pradesh,39.123310663117635,Jute,347.7571160250619,43.51107472317619,10.840888958847776
Nagaland,69.24412341297544,Groundnut,250.71369768322282,36.20376589744284,14.664108549753223
Madhya Pradesh,48.97023114921818,Maize,325.20232577589223,48.008415570901974,11.421200054446242
Maharashtra,53.6873673342887,Soybean,273.48711908137795,37.827548228157724,18.410260328563098
Chhattisgarh,69.09206454912609,Maize,260.3563583868828,26.19618620422091,22.436230776679636
Uttar Pradesh,60.77072826143024,Rice,294.6484820022721,38.76670810552266,12.099733793149785
Jharkhand,69.13324349399001,Cotton,248.2378838790313,36.90579192441389,16.197022502676884
Kerala,63.939166598192145,Wheat,272.3175347326409,41.44876377041373,17.498425551514668
Jharkhand,69.32824129907081,Sugarcane,240.10610537055757,38.365906756349794,17.360011354596374
Telangana,29.7854811055889,Groundnut,398.2362566458195,34.30772008008113,15.379776339580436
Karnataka,57.49092089788692,Jute,301.7631775985864,28.878508818553172,18.713412091798613
Tripura,64.7629349973185,Wheat,265.0137246003707,33.95488371356987,17.411244763403285
Arunachal Pradesh,54.41286982548185,Groundnut,310.6989955367111,30.7473977289535,8.811687888363512
Chhattisgarh,55.192358494418016,Sugarcane,294.3835975154585,32.09738275097639,19.345780321946364
Gujarat,53.66914371636587,Maize,288.95152002333884,37.942892022103045,19.436454186333712
Goa,46.68431445938152,Wheat,330.7083350021713,43.34952252175703,11.183569479107092
Sikkim,43.90787064683345,Rice,337.87538550236525,36.9733576491149,15.18968917723801
Tamil Nadu,59.01279775648898,Cotton,273.4749426194736,29.020584689824076,18.416644964055347
Assam,63.18151025429912,Rice,271.209087967766,37.2230133411007,13.953430902103193
Madhya Pradesh,58.7903368965023,Cotton,286.2474151424178,40.98315743322826,20.364890238830057
Assam,85.95611818460378,Soybean,184.90394176322076,31.95108547840309,26.819362473096803
Uttar Pradesh,77.94246962702444,Groundnut,224.2404468900724,34.32991416663541,11.070069836825088
Tripura,31.98424438215352,Wheat,368.34371337222626,35.07344097364599,8.094776984231125
Telangana,26.355155439929746,Wheat,382.2483856750642,31.075508434588798,16.51909297802438
Rajasthan,54.46914868742486,Soybean,287.5481980221811,38.2414021692193,18.607812525630717
Goa,48.79388834167259,Cotton,328.8278481527883,34.39525925696109,13.845668130776154
Karnataka,42.642224817954954,Maize,315.5625077271768,37.09766221953514,22.26630331660517
Uttarakhand,11.780794046620501,Sugarcane,453.9440404227619,30.562539110989498,8.306971001383756
Uttar Pradesh,40.644799912282124,Rice,355.97874557172884,32.812708498382946,18.464593115158056
Mizoram,56.88858924511514,Soybean,293.6041204259617,38.61190678913886,11.970695896205534
Jharkhand,58.99780141765447,Jute,252.22297796997873,33.13583423954117,23.59688953103648
Kerala,77.80280535615263,Jute,219.67768398712138,43.63481925616703,24.96257676584059
Mizoram,51.41793582193996,Groundnut,310.17318179336115,33.00181907192699,11.166717061083261
Bihar,63.55681875133038,Soybean,262.18246273578484,36.12342362875943,12.2522143204571
Arunachal Pradesh,74.63750969040731,Rice,228.8873145201163,39.66295415936545,19.29793943489901
Karnataka,67.42332305307606,Rice,267.67135578787367,27.908171335334842,13.064346751052426
Gujarat,70.64085333001663,Groundnut,245.92259981928026,26.19595594009612,14.772943910338808
Arunachal Pradesh,24.457341257309324,Groundnut,384.3570817536282,27.371718427149524,15.12694210271205
Uttar Pradesh,39.6511455563195,Wheat,344.08198784747253,41.31292051713591,5.401634219011719
Nagaland,52.944186283220404,Rice,299.6013679341691,32.240709270537764,14.930811269528814
Rajasthan,35.267001807598135,Sugarcane,373.9972069445013,47.79099642834126,11.55136112967913
Bihar,54.55380608783119,Jute,303.86841538238093,32.17876200671306,12.53438588800114
Haryana,64.71722670626585,Sugarcane,256.9357899335868,35.922756515985185,22.21816001734407
Punjab,36.086796925374074,Cotton,376.15620386348286,42.71054976283938,8.717465528603718
Maharashtra,53.85469642738928,Soybean,326.9455021842329,45.03046444079561,19.066025933739887
Kerala,75.23528084034584,Groundnut,248.13769228367718,45.30751788318199,13.605185348340957
Sikkim,58.88132408030272,Wheat,290.4830660958196,41.04183115296571,13.601199157520828
Rajasthan,67.59050161513316,Sugarcane,256.21908733076214,40.12031262905731,18.951859480258555
Jammu & Kashmir,74.5807152057601,Maize,230.8600134517832,37.96263474600592,16.70025647284445
Nagaland,44.506318443960495,Jute,346.3088773765821,38.89180538083319,17.853064986097657
Karnataka,22.331066968579265,Wheat,395.47083202350655,32.244071418357336,19.840923302664304
West Bengal,74.9350645751501,Wheat,230.07162130904294,30.909005582888465,13.343458084083386
Uttarakhand,46.69749046574347,Sugarcane,328.1484618345285,34.98312771294524,11.938816327461248
Haryana,63.50571487663195,Maize,267.46787154390864,34.14907688737536,9.57424736721101
Arunachal Pradesh,57.8548730190371,Cotton,275.6437308117652,32.733859753363625,10.872947350105225
Tripura,62.51311020611288,Sugarcane,270.38030378805655,38.481937237283574,29.745472126543625
Manipur,67.29047300665407,Maize,256.8004615160092,39.77652604285255,21.22339790368393
Himachal Pradesh,56.5584495373327,Wheat,302.4260813972414,35.442034431459234,8.244628168959894
Odisha,68.31645951118844,Jute,258.4524941794481,42.38765040527631,8.38771021628215
Punjab,52.25579191722528,Maize,313.5228412889919,29.291554429332475,17.40933030859246
Haryana,51.85130395192906,Wheat,297.4880945275431,34.03170270360141,17.736323986889836
Tripura,61.84145696967928,Soybean,288.0525976566795,31.415888396985977,17.744419176586824
Odisha,60.83320726687829,Sugarcane,254.6218168979201,25.6673169146347,13.725221032231511
Chhattisgarh,64.45069789916303,Groundnut,271.16143347158334,34.586596570786504,14.3727286999855
Karnataka,44.08988223870448,Sugarcane,337.7695612912878,34.39126245808358,16.639397620796785
Manipur,46.27894368672544,Soybean,325.04585938121903,42.567248716210656,15.429465031466652
Haryana,73.19150432610265,Rice,251.12223776007244,38.154058422773886,3.903498136262325
Odisha,55.788143681175896,Rice,304.9666152714613,29.879065878353977,13.851001847124031
Tamil Nadu,39.49529805042917,Rice,337.5693561685895,44.27046283167094,10.742967828698433
Jammu & Kashmir,82.37803260686822,Sugarcane,216.52973594393143,41.10516847762676,15.87605709454256
Haryana,36.80093512769116,Cotton,327.16800961899673,37.910488517343076,29.92629501301705
Uttar Pradesh,60.913071535510475,Sugarcane,266.86881205270765,33.86757950575084,16.83740832737152
Jammu & Kashmir,49.90801142091603,Jute,328.52993342965794,30.202803816382602,13.43235156913801
Odisha,62.90494485693861,Soybean,261.83704217287413,33.138966119644735,19.60900750988626
Nagaland,78.9371540142702,Jute,209.75589496677406,40.443743098520926,17.413439436046062
Jharkhand,80.21908842950657,Soybean,218.62287810584186,44.42293152967304,17.100472452259208
West Bengal,61.26217526340672,Groundnut,302.4042473330691,42.71621764136094,18.034252966078355
Gujarat,42.603935319337914,Maize,312.9861250860741,32.55575289106863,25.282717824147706
Uttarakhand,64.56646262530295,Sugarcane,254.78416874477958,29.401912833554945,9.345557823370422
Himachal Pradesh,49.1030475232971,Sugarcane,331.9296229388687,35.70443123455602,17.368160384057273
Andhra Pradesh,83.73171618429038,Wheat,216.923996886552,26.157803172185744,10.368094350092308
Odisha,55.02882391600473,Soybean,296.6960100676342,36.615838570923906,17.77756323171124
Chhattisgarh,69.59038555400716,Wheat,239.44919001187716,34.261987068506656,10.406567442569528
Odisha,70.37581872975022,Wheat,267.40819460989206,32.66981749065879,12.913165931974579
Andhra Pradesh,56.88851895637133,Sugarcane,302.3699335658207,27.02648466366602,13.524550428810468
Manipur,69.17279969813183,Cotton,256.97933173580236,37.568000532848586,19.879083596723547
Meghalaya,56.328259304209084,Maize,280.7722227885087,32.33649580169045,19.59227221971207
Tamil Nadu,38.89981974426866,Maize,350.31464046072205,29.15041582144856,8.771413117768077
Gujarat,59.1454181355718,Jute,271.15540652384254,20.63868893359175,15.274670554999243
Uttar Pradesh,43.49709931731299,Soybean,341.7846056032571,34.86242547474682,11.452100726254137
Kerala,79.07174725405109,Groundnut,243.5146572671191,43.86125798334872,8.707475446623327
Haryana,51.33183788393371,Soybean,326.4902088957641,43.30629607273935,13.914914747878148
Chhattisgarh,29.276019899682286,Cotton,372.078431032895,32.71451871706864,13.457586057720901
Jharkhand,92.84199900519484,Cotton,176.41777499363553,31.988939698191096,27.13358243172761
Uttarakhand,67.55374732398435,Maize,260.1552372264762,37.34387128037512,17.16479912680348
Rajasthan,47.891046266613806,Rice,328.853606359027,30.008072804058543,8.111912496228815
Chhattisgarh,62.79317368836658,Wheat,289.84773069785035,36.50895949909733,12.176129979145289
Mizoram,45.537002012859254,Wheat,318.5572936685654,38.83040139192345,20.106916477146992
Uttar Pradesh,63.02295913023151,Maize,269.80074066420894,41.13466611942154,25.442213864349625
Chhattisgarh,52.86924665537983,Soybean,304.329489373645,34.499229617600236,7.070083438810208
Sikkim,53.535849679561274,Cotton,292.21613823039604,33.98163124911517,5.600378074304775
Manipur,35.20174557709066,Soybean,358.38910308299035,30.610087066217194,24.35482587685891
Madhya Pradesh,56.83957310248886,Groundnut,312.7210421650607,30.8655982298007,16.94807088685452
Uttarakhand,44.3616698576824,Rice,316.8801331037601,33.86760554049236,10.658536340618168
Andhra Pradesh,60.51331616228025,Maize,279.4061516938766,36.83682753408089,17.673145430612177
Karnataka,67.19144423845228,Wheat,275.6196887963753,39.567923131166246,1.8212613049156108
Tamil Nadu,60.36274948784298,Sugarcane,278.372090609019,30.984105246598276,15.016877532985806
Andhra Pradesh,49.68817261653873,Soybean,319.7226071189148,42.46344284479761,16.639105864215427
Karnataka,55.72155471487608,Cotton,278.95077595898687,33.64438199478715,19.62135069768915
Nagaland,51.69122875268619,Sugarcane,314.48874284482065,34.89316352825782,9.930520238537312
Nagaland,20.006777989634354,Groundnut,403.77003993227197,31.263941604260882,15.428435807016795
Rajasthan,32.69735863624954,Maize,343.5562351715846,22.878798698635293,10.372876869702063
Uttar Pradesh,63.784777053245655,Soybean,283.69882339160796,39.42022698180525,16.276918778371584
Meghalaya,40.97566413585248,Wheat,360.06069610819725,38.684219485462165,10.52326838818488
Madhya Pradesh,60.77873513389124,Soybean,279.5962313489224,33.593362214408934,12.959495804198896
Gujarat,86.76668625680637,Rice,198.0937732411073,35.33495358612436,10.020923026048855
Andhra Pradesh,72.87730081399852,Jute,249.5956844541298,37.5796960885205,18.255681209118286
Uttar Pradesh,80.604444017657,Sugarcane,206.4604039487072,27.187270715567287,19.29225558328333
Meghalaya,62.036784165322786,Rice,282.42432579793456,32.35473661326853,13.82689715021293
Andhra Pradesh,54.208228956055734,Groundnut,300.9209189594776,38.971323398109135,15.191189974800142
Mizoram,32.998850370171425,Wheat,383.82186561376415,28.728552884153753,7.75704292683228
Goa,51.13180129135721,Sugarcane,316.34636868820814,36.46778966083315,13.501616759966065
Arunachal Pradesh,56.74987468118376,Groundnut,289.0449735595568,28.217090976882975,14.748976914791276
Mizoram,36.368134828936064,Rice,341.47027905917446,37.33214991216763,28.103965455149876
Goa,89.52302584014673,Rice,189.44323454960573,34.82179258851258,9.440164871129182
Maharashtra,45.15201876469784,Jute,311.7807279054283,26.924340920472453,22.32088619376219
Nagaland,41.45244433514386,Sugarcane,338.54325969434836,40.82369677228586,19.98429386732904
Goa,73.09902706896409,Wheat,226.0706877110079,31.327042116009753,16.403182022450682
Jharkhand,31.497443478277148,Rice,357.1877021603465,30.948737814928094,23.793102420975668
Telangana,55.664156040176174,Maize,316.9248203747207,36.00284598615472,16.860527363034315
Nagaland,65.73545284381787,Jute,279.2356043049599,40.743186747143575,16.945795978339643
Jammu & Kashmir,49.54603111048787,Groundnut,331.63909330531425,29.920890905108017,14.734396734912274
Himachal Pradesh,15.6157723684955,Sugarcane,413.5346428902198,35.308399249239855,21.117844412093138
Haryana,51.46564682019653,Cotton,309.09331275292476,37.14408250165287,20.482346169054416
Uttarakhand,48.2359124847639,Cotton,312.4110293150168,38.46552803631572,11.871613562518938
Jharkhand,60.67507358250619,Wheat,277.0319550229878,35.882207776386124,8.403764027006163
Mizoram,64.2161355684543,Maize,257.5077815267604,33.16486080458339,13.985096813021714
Tamil Nadu,45.42928009698329,Rice,341.5167908272123,30.862048896756402,10.999807178011768
West Bengal,66.29836587800385,Cotton,257.1958087045566,35.43071941523188,14.682377126923225
Uttar Pradesh,54.189589499939736,Wheat,303.5783118609696,29.639304940071966,21.187190673420695
Goa,60.35515307436631,Groundnut,276.1171276617442,20.393247582526964,12.713491724566051
Maharashtra,54.748085345399055,Jute,323.9489912873196,37.18279902078834,14.785883093442125
Sikkim,46.02921601815117,Maize,316.68310526434743,39.519674205430974,15.290113674041976
Sikkim,39.03986110882315,Maize,351.87699721289493,23.18533782229081,19.242154411026423
Goa,66.38553960988813,Soybean,274.49918005726266,29.95134647645031,3.7655533300769743
Uttar Pradesh,56.88122120209069,Wheat,286.5062532353314,38.09577130502599,11.966498526173517
Gujarat,74.48523418717402,Wheat,251.06181421088462,45.2874773485585,16.056418461397364
Kerala,61.091337338342235,Soybean,277.7853369961944,35.10396853837704,21.000394782134308
Assam,47.67081815220862,Jute,318.8650246522426,31.35998529385433,12.540487762468974
Maharashtra,42.073930260361166,Rice,337.8494308322676,34.0855177944758,5.61723646979063
Sikkim,67.25465164758168,Wheat,253.89173379111872,41.87438209574093,18.098557229830682
Odisha,47.34493437068468,Soybean,343.480296005283,31.770179104377323,11.823188055871853
Tamil Nadu,34.1926906333926,Rice,367.78189294024753,31.00403996674873,9.051666704548193
Meghalaya,50.577623469090064,Jute,320.6717451611851,32.58628238908984,11.87827305143388
Gujarat,22.88572803504272,Rice,393.8397906279033,30.233356958706437,14.077373211720753
Haryana,64.4398552426349,Sugarcane,261.3105400448213,35.61335157997398,11.976276677308936
Nagaland,80.3670756505099,Maize,237.76726483442914,43.1233922923478,3.9721697145046537
Tripura,76.72094360264788,Groundnut,211.06398755478608,36.615396365580146,19.485330984435663
Madhya Pradesh,29.26601838333236,Maize,374.8022155744592,33.73823248936856,21.374375206393612
Rajasthan,43.78502028380423,Maize,332.71828281770286,33.54094365542228,18.25760995669753
Himachal Pradesh,54.77549088312874,Sugarcane,297.22076645447726,27.184045956516716,9.311571647875917
Jharkhand,50.955246723512396,Rice,313.998431315991,39.415548885735795,13.99254233026241
Rajasthan,72.48132279925503,Rice,243.72554763508117,34.61081401493599,14.967393423852709
Tamil Nadu,19.016439033803785,Wheat,422.2875989808413,34.097600432046875,17.993971947809552
Jammu & Kashmir,57.962450926236805,Sugarcane,306.4610590987614,50.965537839224304,18.341702443590403
Himachal Pradesh,50.87172186025837,Wheat,305.46973973024467,36.49376454182843,11.32913100610752
Manipur,41.715433601974176,Sugarcane,336.2883311949346,31.24104474952408,15.409977782067802
Punjab,49.8945813537715,Wheat,324.05046158683564,32.86821201897229,17.286402023076207
Arunachal Pradesh,53.85102592584854,Cotton,311.19420121395655,40.74222854598378,22.279111610733832
Tripura,61.71542322212764,Soybean,260.4762772277344,35.56635205268882,18.522532699123616
Madhya Pradesh,45.98621261650932,Maize,323.5734178567998,27.808610108413166,18.945283436877595
Arunachal Pradesh,21.247212596521006,Maize,394.1012248237517,39.596144672876015,15.419133139646805
Odisha,32.297625475158085,Jute,367.27100230774886,31.65927957230503,22.05229572601752
Uttar Pradesh,38.09693358232407,Groundnut,379.65933133196984,44.366488881087726,17.048813979797487
Arunachal Pradesh,61.36983802049141,Soybean,274.43921617844074,40.40024032857324,10.694560449132148
Assam,65.02368950804617,Rice,250.51975898707096,32.76339052170624,22.016849850625952
Goa,59.55819752408517,Groundnut,293.7106539950176,41.40508180867556,18.489516362695138
Assam,49.46353793297036,Cotton,302.78624561443473,35.339277552637014,12.784779894357587
Jharkhand,37.564806754993135,Jute,354.70957592354745,39.263868375611096,12.602535163003783
Telangana,82.01140414538034,Groundnut,215.37676851425903,37.42366408647237,16.48287772570381
Jammu & Kashmir,28.121372744902658,Jute,376.4775159730307,30.768216725045633,17.315923976337924
